Date,REER,NEER,Oman_CPI,Foreign_CPI
Jan-10,96.6,100.3,87.0,83.8
Feb-10,97.0,100.5,87.0,84.0
Mar-10,96.8,100.1,87.0,84.1
Apr-10,96.5,99.8,87.2,84.4
May-10,98.2,101.5,87.4,84.6
Jun-10,97.7,101.3,87.8,84.7
Jul-10,97.4,100.3,87.8,85.2
Aug-10,97.5,100.6,88.4,85.6
Sep-10,95.1,98.9,89.4,86.0
Oct-10,95.1,98.4,89.6,86.5
Nov-10,96.7,99.6,89.5,86.8
Dec-10,95.3,98.6,90.1,87.2
Jan-11,96.2,98.6,90.1,87.8
Feb-11,95.7,98.3,90.3,88.0
Mar-11,95.2,97.8,90.5,88.1
Apr-11,94.4,96.9,90.8,88.5
May-11,94.6,97.3,91.2,88.7
Jun-11,94.7,97.2,91.3,89.0
Jul-11,94.1,96.7,91.8,89.4
Aug-11,93.6,97.1,93.0,89.6
Sep-11,96.8,99.6,92.7,90.1
Oct-11,95.9,98.7,93.0,90.4
Nov-11,97.8,100.5,93.1,90.5
Dec-11,98.3,101.1,93.2,90.6
Jan-12,96.8,99.5,93.4,90.9
Feb-12,96.3,99.1,93.7,91.1
Mar-12,98.0,100.1,93.4,91.5
Apr-12,98.6,100.5,93.5,91.8
May-12,101.3,102.8,93.3,91.9
Jun-12,100.8,102.7,93.8,92.1
Jul-12,100.3,102.5,94.4,92.4
Aug-12,99.7,102.3,95.4,92.9
Sep-12,99.1,101.1,95.3,93.4
Oct-12,99.1,101.5,95.9,93.6
Nov-12,99.7,101.8,95.6,93.7
Dec-12,99.9,101.8,95.8,93.9
Jan-13,100.8,101.5,95.1,94.4
Feb-13,101.8,102.1,95.1,94.8
Mar-13,102.7,102.7,94.9,94.9
Apr-13,102.9,102.5,94.7,95.1
May-13,103.8,103.6,95.0,95.2
Jun-13,105.2,104.7,95.2,95.6
Jul-13,105.1,105.0,95.9,96.1
Aug-13,107.4,106.8,95.9,96.4
Sep-13,106.3,105.2,95.9,96.9
Oct-13,106.0,104.5,95.9,97.2
Nov-13,107.0,105.4,95.9,97.5
Dec-13,106.9,105.4,96.0,97.4
Jan-14,107.5,106.0,96.2,97.6
Feb-14,107.8,105.4,95.7,97.9
Mar-14,107.4,104.7,95.7,98.1
Apr-14,107.0,104.6,96.2,98.4
May-14,106.8,104.4,96.4,98.6
Jun-14,107.2,104.5,96.3,98.9
Jul-14,107.9,104.9,96.6,99.4
Aug-14,108.4,105.2,96.8,99.7
Sep-14,110.5,106.9,96.7,100.0
Oct-14,110.7,107.0,96.8,100.1
Nov-14,111.6,108.1,96.9,100.0
Dec-14,113.1,109.4,96.8,100.0
Jan-15,114.3,110.2,96.6,100.2
Feb-15,115.3,110.6,96.4,100.5
Mar-15,117.2,111.9,96.3,100.9
Apr-15,116.5,110.7,96.0,101.1
May-15,118.2,111.9,96.0,101.4
Jun-15,117.9,111.8,96.5,101.8
Jul-15,118.9,113.0,97.0,102.0
Aug-15,121.3,114.8,96.9,102.4
Sep-15,123.0,115.7,96.6,102.7
Oct-15,122.7,115.1,96.4,102.8
Nov-15,123.6,115.8,96.3,102.8
Dec-15,123.7,116.2,96.7,102.9
Jan-16,125.0,117.3,96.8,103.2
Feb-16,125.0,116.8,96.7,103.4
Mar-16,123.3,114.7,96.4,103.6
Apr-16,122.3,114.3,97.2,104.0
May-16,124.1,115.5,97.1,104.3
Jun-16,122.4,114.6,98.0,104.7
Jul-16,122.4,114.6,98.3,105.0
Aug-16,122.6,114.5,98.2,105.2
Sep-16,123.0,114.2,97.8,105.4
Oct-16,123.4,114.9,98.3,105.5
Nov-16,129.4,120.1,98.1,105.7
Dec-16,130.1,120.2,97.7,105.8
Jan-17,128.9,119.5,98.5,106.3
Feb-17,127.0,118.0,99.0,106.6
Mar-17,127.2,118.2,99.2,106.7
Apr-17,127.4,117.9,98.9,106.9
May-17,126.9,117.6,99.1,107.0
Jun-17,127.5,117.6,98.9,107.2
Jul-17,126.6,116.5,99.0,107.5
Aug-17,126.4,116.2,99.2,107.9
Sep-17,126.9,116.8,99.4,108.1
Oct-17,127.4,117.0,99.5,108.4
Nov-17,127.2,116.4,99.3,108.6
Dec-17,126.9,116.1,99.4,108.7
Jan-18,126.4,114.5,99.5,109.9
Feb-18,127.5,115.3,99.5,110.1
Mar-18,127.6,115.2,99.2,109.9
Apr-18,129.2,116.7,99.4,110.1
May-18,130.2,117.9,99.8,110.2
Jun-18,131.9,119.3,100.2,110.7
Jul-18,132.1,119.4,100.4,111.1
Aug-18,134.4,121.1,100.3,111.4
Sep-18,135.0,121.4,100.2,111.4
Oct-18,135.5,122.0,100.6,111.6
Nov-18,134.3,121.0,100.5,111.4
Dec-18,134.0,120.8,100.2,111.1
Jan-19,133.0,119.9,100.0,110.9
Feb-19,133.7,120.2,100.0,111.2
Mar-19,134.0,120.2,99.9,111.3
Apr-19,134.6,120.6,100.1,111.7
May-19,135.0,121.0,100.4,112.1
Jun-19,134.1,120.1,100.5,112.3
Jul-19,134.1,120.3,100.9,112.5
Aug-19,136.8,122.3,101.0,113.0
Sep-19,137.1,122.0,100.6,113.1
Oct-19,136.3,121.1,100.8,113.4
Nov-19,137.4,121.9,100.8,113.7
Dec-19,136.8,120.8,100.7,114.0
Jan-20,137.5,121.4,100.8,114.2
Feb-20,139.2,122.6,100.5,114.1
Mar-20,143.6,126.1,100.1,114.0
Apr-20,143.8,125.9,99.7,113.8
May-20,143.3,125.9,99.8,113.6
Jun-20,143.0,125.7,100.1,113.9
Jul-20,142.5,124.1,100.2,115.0
Aug-20,142.5,123.9,100.3,115.4
Sep-20,144.4,124.6,99.8,115.6
Oct-20,144.6,124.3,99.8,116.1
Nov-20,142.4,122.5,99.9,116.1
Dec-20,141.5,121.6,99.8,116.1
Jan-21,142.5,122.2,99.8,116.3
Feb-21,143.0,122.3,99.7,116.6
Mar-21,143.3,123.5,100.7,116.8
Apr-21,141.4,122.4,101.5,117.2
May-21,140.8,121.5,101.6,117.8
Jun-21,141.8,122.1,101.7,118.1
Jul-21,141.8,122.5,102.4,118.5
Aug-21,142.3,122.4,102.2,118.8
Sep-21,144.7,123.7,101.9,119.2
Oct-21,144.6,123.8,102.9,120.2
Nov-21,145.9,124.6,103.2,120.9
Dec-21,145.3,124.2,103.4,121.0
Jan-22,145.1,124.4,104.0,121.3
Feb-22,146.4,124.2,103.5,122.0
Mar-22,148.7,125.1,103.7,123.2
Apr-22,151.6,126.9,104.1,124.4
May-22,152.2,126.7,104.0,125.0
Jun-22,155.3,128.6,104.2,125.8
Jul-22,157.1,129.8,104.6,126.6
Aug-22,158.9,130.5,104.2,126.8
Sep-22,162.4,133.0,104.1,127.1
Oct-22,164.0,135.0,105.2,127.8
Nov-22,162.5,133.3,105.1,128.2
Dec-22,162.6,132.9,104.9,128.4
Jan-23,163.4,133.9,105.7,128.9
Feb-23,167.7,136.0,105.3,129.9
Mar-23,168.0,135.4,105.2,130.5
Apr-23,169.0,135.4,105.0,131.1
May-23,171.7,136.8,104.8,131.5
Jun-23,171.8,136.7,105.1,132.0
Jul-23,172.9,136.0,104.7,133.1
Aug-23,175.3,137.8,105.0,133.6
Sep-23,175.5,138.5,105.7,133.9
Oct-23,176.1,138.4,105.6,134.3
Nov-23,174.3,137.1,105.8,134.5
Dec-23,174.1,136.4,105.6,134.8
Jan-24,175.6,137.3,105.6,135.1
Feb-24,178.6,137.6,105.3,136.6
Mar-24,186.8,143.9,105.4,136.8
Apr-24,188.7,145.0,105.5,137.3
May-24,187.7,144.5,105.8,137.4
Jun-24,189.6,145.6,105.9,137.9
Jul-24,185.4,142.3,106.3,138.5
Aug-24,184.7,141.0,106.1,139.0
Sep-24,183.7,139.9,106.1,139.3
Oct-24,186.9,142.2,106.4,139.8
Nov-24,189.0,143.7,106.3,139.8
Dec-24,186.1,145.4,106.3,136.1